minecraft:coal_ore:0,1,0,0
minecraft:iron_ore:0,2,0,0
minecraft:redstone_ore:0,7,0,0
minecraft:gold_ore:0,20,0,0
minecraft:lapis_ore:0,49,0,0
minecraft:diamond_ore:0,56,0,0
minecraft:emerald_ore:0,452,0,0
minecraft:coal_block:0,9,0,0
minecraft:iron_block:0,18,0,0
minecraft:gold_block:0,180,0,0
minecraft:redstone_block:0,15,0,0
minecraft:lapis_block:0,61,0,0
minecraft:diamond_block:0,504,0,0
minecraft:emerald_block:0,4068,0,0
minecraft:stone:0,0,0,0
minecraft:stone:1,0,0,0
minecraft:stone:2,0,0,0
minecraft:stone:3,0,0,0
minecraft:stone:4,0,0,0
minecraft:stone:5,0,0,0
minecraft:stone:6,0,0,0
minecraft:grass:0,2,0,0
minecraft:dirt:0,0,0,0
minecraft:dirt:1,0,0,0
minecraft:dirt:2,0,0,0
minecraft:cobblestone:0,0,0,0
minecraft:planks:0,1,0,0
minecraft:planks:1,1,0,0
minecraft:planks:2,1,0,0
minecraft:planks:3,1,0,0
minecraft:planks:4,1,0,0
minecraft:planks:5,1,0,0
minecraft:sapling:0,1,0,0
minecraft:sapling:1,1,0,0
minecraft:sapling:2,1,0,0
minecraft:sapling:3,1,0,0
minecraft:sapling:4,1,0,0
minecraft:sapling:5,1,0,0
minecraft:sand:0,3,0,0
minecraft:sand:1,3,0,0
minecraft:glass:0,3,0,0
minecraft:gravel:0,1,0,0
minecraft:log:0,4,0,0
minecraft:log:1,4,0,0
minecraft:log:2,4,0,0
minecraft:log:3,4,0,0
minecraft:leaves:0,0,0,0
minecraft:leaves:1,0,0,0
minecraft:leaves:2,0,0,0
minecraft:leaves:3,0,0,0
minecraft:sandstone:0,5,0,0
minecraft:sandstone:1,5,0,0
minecraft:sandstone:2,5,0,0
minecraft:dispenser:0,1,0,0
minecraft:noteblock:0,4,0,0
minecraft:bed:0,8,0,0
minecraft:golden_rail:0,260,0,0
minecraft:detector_rail:0,220,0,0
minecraft:sticky_piston:0,30,0,0
minecraft:web:0,232,0,0
minecraft:tallgrass:0,12,0,0
minecraft:tallgrass:1,12,0,0
minecraft:tallgrass:2,12,0,0
minecraft:deadbush:0,6858,0,0
minecraft:piston:0,26,0,0
minecraft:wool:0,4,0,0
minecraft:wool:1,4,0,0
minecraft:wool:2,4,0,0
minecraft:wool:3,4,0,0
minecraft:wool:4,4,0,0
minecraft:wool:5,4,0,0
minecraft:wool:6,4,0,0
minecraft:wool:7,4,0,0
minecraft:wool:8,4,0,0
minecraft:wool:9,4,0,0
minecraft:wool:10,4,0,0
minecraft:wool:11,4,0,0
minecraft:wool:12,4,0,0
minecraft:wool:13,4,0,0
minecraft:wool:14,4,0,0
minecraft:wool:15,4,0,0
minecraft:yellow_flower:0,1,0,0
minecraft:red_flower:0,1,0,0
minecraft:red_flower:1,1,0,0
minecraft:red_flower:2,1,0,0
minecraft:red_flower:3,1,0,0
minecraft:red_flower:4,1,0,0
minecraft:red_flower:5,1,0,0
minecraft:red_flower:6,1,0,0
minecraft:red_flower:7,1,0,0
minecraft:red_flower:8,1,0,0
minecraft:brown_mushroom:0,600,0,0
minecraft:red_mushroom:0,600,0,0
minecraft:stone_slab:0,0,0,0
minecraft:stone_slab:1,0,0,0
minecraft:stone_slab:2,0,0,0
minecraft:stone_slab:3,0,0,0
minecraft:stone_slab:4,0,0,0
minecraft:stone_slab:5,0,0,0
minecraft:stone_slab:6,0,0,0
minecraft:stone_slab:7,0,0,0
minecraft:wooden_slab:0,0,0,0
minecraft:wooden_slab:1,0,0,0
minecraft:wooden_slab:2,0,0,0
minecraft:wooden_slab:3,0,0,0
minecraft:wooden_slab:4,0,0,0
minecraft:wooden_slab:5,0,0,0
minecraft:brick_block:0,151,0,0
minecraft:tnt:0,29,0,0
minecraft:bookshelf:0,200,0,0
minecraft:mossy_cobblestone:0,497,0,0
minecraft:obsidian:0,168,0,0
minecraft:torch:0,1,0,0
minecraft:oak_stairs:0,0,0,0
minecraft:chest:0,4,0,0
minecraft:crafting_table:0,1,0,0
minecraft:wheat:0,1,0,0
minecraft:furnace:0,0,0,0
minecraft:ladder:0,0,0,0
minecraft:rail:0,220,0,0
minecraft:stone_stairs:0,0,0,0
minecraft:lever:0,0,0,0
minecraft:wooden_door:0,1,0,0
minecraft:iron_door:0,8,0,0
minecraft:stone_pressure_plate:0,0,0,0
minecraft:wooden_pressure_plate:0,0,0,0
minecraft:redstone_torch:0,2,0,0
minecraft:stone_button:0,1,0,0
minecraft:ice:0,10,0,0
minecraft:snow:0,94,0,0
minecraft:cactus:0,990,0,0
minecraft:clay:0,126,0,0
minecraft:jukebox:0,54,0,0
minecraft:fence:0,0,0,0
minecraft:pumpkin:0,1863,0,0
minecraft:netherrack:0,4,0,0
minecraft:soul_sand:0,1762,0,0
minecraft:glowstone:0,4581,0,0
minecraft:stained_glass:0,3,0,0
minecraft:stained_glass:1,3,0,0
minecraft:stained_glass:2,3,0,0
minecraft:stained_glass:3,3,0,0
minecraft:stained_glass:4,3,0,0
